number,speed,power
1,0,0
2,0.125,0
3,0.15,0
4,0.225,0
5,0.275,0
6,0.325,4.331
7,0.4,5.186
8,0.45,3.826
9,0.501,1.048
10,0.526,5.553
11,0.551,6.498
12,0.576,5.241
13,0.626,4.22
14,0.676,7.974
15,0.701,9.746
16,0.726,0
17,0.751,0
18,0.801,7.271
19,0.826,0.795
20,0.851,7.35
21,0.926,1.996
22,0.951,1.609
23,0.976,2.064
24,1.001,6.511
25,1.026,0
26,1.051,2.085
27,1.076,0
28,1.101,0.121
29,1.151,1.208
30,1.251,3.373
31,1.276,6.51
32,1.301,0
33,1.401,4.156
34,1.426,2.005
35,1.502,5.352
36,1.552,0
37,1.652,7.221
38,1.677,0
39,1.702,2.439
40,1.827,0
41,1.877,2.359
42,1.902,7.048
43,2.027,0
44,2.077,0
45,2.102,0
46,2.177,2.701
47,2.227,2.869
48,2.252,0
49,2.402,2.287
50,2.477,6.947
51,2.553,2.37
52,2.578,3.165
53,2.703,0.667
54,2.828,7.559
55,2.853,14.131
56,2.953,2.894
57,3.003,3.578
58,3.028,2.633
59,3.053,2.836
60,3.078,3.063
61,3.128,0
62,3.203,1.36
63,3.378,4.334
64,3.403,2.167
65,3.428,6.819
66,3.504,0
67,3.529,5.3
68,3.579,0
69,3.604,1.535
70,3.629,9.89
71,3.679,0
72,3.704,2.27
73,3.729,4.595
74,3.779,0
75,3.804,0
76,3.879,0
77,3.904,4.453
78,3.929,4.415
79,3.954,0.132
80,3.979,2.03
81,4.179,1.035
82,4.304,4.437
83,4.329,1.043
84,4.429,0
85,4.53,3.934
86,4.555,6.824
87,4.605,13.592
88,4.73,0.82
89,4.78,10.444
90,4.88,0
91,4.905,7.06
92,4.93,0.946
93,4.955,1.907
94,4.98,1.681
95,5.03,9.519
96,5.08,2.973
97,5.13,8.623
98,5.18,4.525
99,5.205,0.932
100,5.255,2.478
101,5.28,0.113
102,5.305,11.664
103,5.43,0.929
104,5.455,4.454
105,5.506,3.2
106,5.556,0
107,5.631,6.184
108,5.681,3.036
109,5.706,1.626
110,5.731,5.631
111,5.781,0
112,5.806,0
113,5.831,4.38
114,5.906,1.826
115,5.931,0
116,5.956,4.292
117,5.981,2.762
118,6.006,5.539
119,6.031,3.912
120,6.081,3.96
121,6.106,0.997
122,6.131,10.864
123,6.156,2.236
124,6.181,5.347
125,6.231,6.491
126,6.356,5.842
127,6.406,6.446
128,6.456,3.51
129,6.481,10.262
130,6.607,5.682
131,6.682,10.044
132,6.732,9.079
133,6.757,1.53
134,6.782,0
135,6.832,8.616
136,6.857,0
137,6.957,0
138,6.982,4.187
139,7.057,1.485
140,7.082,9.779
141,7.107,0
142,7.157,7.973
143,7.182,0.067
144,7.207,8.238
145,7.232,9.406
146,7.257,5.252
147,7.307,4.243
148,7.382,4.597
149,7.407,3.122
150,7.432,0
151,7.508,9.034
152,7.558,6.853
153,7.608,8.471
154,7.633,14.788
155,7.683,7.245
156,7.708,10.297
157,7.733,4.443
158,7.808,13.142
159,7.833,11.321
160,7.858,9.385
161,7.883,5.947
162,7.908,14.511
163,7.933,5.696
164,8.033,6.983
165,8.083,5.385
166,8.133,11.749
167,8.183,7.83
168,8.208,7.785
169,8.308,9.812
170,8.408,6.656
171,8.458,3
172,8.534,11.422
173,8.634,13.113
174,8.659,16.413
175,8.684,9.42
176,8.759,8.937
177,8.834,10.76
178,8.859,14.16
179,8.884,16.697
180,8.959,5.554
181,9.209,11.12
182,9.259,13.774
183,9.309,12.881
184,9.434,18.036
185,9.535,18.042
186,9.56,9.911
187,9.61,14.055
188,9.735,17.393
189,9.81,24.164
190,9.835,15.394
191,9.86,14.845
192,9.885,27.136
193,9.935,13.784
194,9.96,13.657
195,9.985,19.354
196,10.035,16.139
197,10.085,20.709
198,10.11,26.427
199,10.135,12.624
200,10.16,16.474
201,10.185,22.305
202,10.21,20.704
203,10.235,30.341
204,10.26,24.293
205,10.285,20.636
206,10.36,28.181
207,10.385,22.216
208,10.485,13.52
209,10.511,0
210,10.561,22.758
211,10.661,26.927
212,10.711,24.942
213,10.736,15.638
214,10.761,23.688
215,10.886,30.483
216,10.961,31.153
217,10.986,27.688
218,11.011,28.452
219,11.036,28.221
220,11.111,31.336
221,11.161,29.601
222,11.211,31.53
223,11.286,34.693
224,11.311,40.224
225,11.336,33.589
226,11.361,38.184
227,11.386,38.636
228,11.612,31.214
229,11.662,41.486
230,11.687,42.485
231,11.737,38.552
232,11.787,36.787
233,11.812,31.84
234,11.862,41.692
235,11.937,51.681
236,11.962,37.294
237,11.987,47.268
238,12.037,39.584
239,12.162,41.599
240,12.187,45.056
241,12.212,43.198
242,12.262,46.136
243,12.287,43.454
244,12.337,47.282
245,12.362,40.519
246,12.387,37.159
247,12.412,52.952
248,12.462,44.745
249,12.487,44.735
250,12.538,44.801
251,12.563,42.336
252,12.588,54.079
253,12.613,51.471
254,12.663,44.88
255,12.713,51.149
256,12.738,47.344
257,12.788,50.658
258,12.863,47.787
259,12.888,53.954
260,12.963,53.281
261,12.988,49.796
262,13.038,58.168
263,13.263,62.83
264,13.313,59.735
265,13.338,64.541
266,13.388,62.315
267,13.438,65.605
268,13.539,65.889
